No errors
No warnings
68 ms
data source=airsigmets
44 results
raw_text,valid_time_from,valid_time_to,lon:lat points,min_ft_msl,max_ft_msl,movement_dir_degrees,movement_speed_kt,hazard,severity,airsigmet_type,
WAUS42 KKCI 050245 MIAT WA 050245 AIRMET TANGO FOR TURB AND STG SFC WNDS VALID UNTIL 050900 AIRMET STG SFC WNDS...NC CSTL WTRS FROM 160SE SIE TO 190ESE ECG TO 130SSE ILM TO 90E ILM TO 120E ORF TO 160SE SIE SUSTAINED SURFACE WINDS GTR THAN 30KT EXP. CONDS CONTG BYD 09Z ENDG 12-15Z.,2021-08-05T02:45:00Z,2021-08-05T09:00:00Z,-72.4398:37.1957;-72.6138:34.9867;-76.8895:32.3459;-76.0531:34.3366;-73.7071:36.864;-72.4398:37.1957,0,,,,TURB,,AIRMET,
WAUS41 KKCI 050245 BOST WA 050245 AIRMET TANGO FOR TURB AND LLWS VALID UNTIL 050900 AIRMET TURB...ME NH VT MA RI CT NY LO NJ PA LE WV MD DC DE VA NC SC GA AND CSTL WTRS FROM 80NW PQI TO 30NNE PQI TO 50WSW YSJ TO 30SSW BOS TO 70SE CYN TO 120SSE ECG TO 30SSE SAV TO 20SSW ODF TO HMV TO 20NE BKW TO 30NNE ERI TO 20E YYZ TO 60NW SYR TO 30ESE YOW TO YSC TO 80NW PQI MOD TURB BTN FL200 AND FL410. CONDS CONTG BYD 09Z THRU 15Z.,2021-08-05T02:45:00Z,2021-08-05T09:00:00Z,-69.4869:47.7017;-67.8065:47.2344;-66.9715:44.9951;-69.4869:47.7017;-71.2486:41.8949;-73.3676:38.9894;-75.2552:34.404;-80.8837:31.695;-83.4541:34.3928;-82.13:36.44;-80.8217:38.0147;-80.039:42.4845;-79.1705:43.6691;-77.1779:43.8609;-75.0113:45.1256;-71.68:45.43;-69.4869:47.7017,20000,41000,,,TURB,MOD,AIRMET,
WAUS42 KKCI 050245 MIAT WA 050245 AIRMET TANGO FOR TURB AND STG SFC WNDS VALID UNTIL 050900 AIRMET TURB...NC ME NH MA RI CT NY NJ MD DE VA AND CSTL WTRS FROM 70SSW YSJ TO 200SE ACK TO 160SE SIE TO 190ESE ECG TO 130SSE ILM TO 70S ECG TO 30SE ECG TO 60ESE SBY TO 60SSE JFK TO 30E BDL TO 40S ENE TO 60SSW BGR TO 70SSW YSJ MOD TURB BLW 100. CONDS CONTG BYD 09Z THRU 15Z.,2021-08-05T02:45:00Z,2021-08-05T09:00:00Z,-66.5038:44.2394;-67.0108:38.8895;-72.4398:37.1957;-72.6138:34.9867;-76.8895:32.3459;-76.18:35.0822;-75.7409:35.8935;-74.3515:37.9626;-73.274:39.7077;-72.0137:41.938;-70.61:42.7652;-69.3997:43.9175;-66.5038:44.2394,0,10000,,,TURB,MOD,AIRMET,
WAUS46 KKCI 050245 SFOT WA 050245 AIRMET TANGO FOR TURB VALID UNTIL 050900 AIRMET TURB...WA OR ID MT WY FROM 50WNW GTF TO 30WSW LWT TO 50SSE BIL TO 20E JAC TO 60SE DNJ TO 60SSE DSD TO EUG TO 30NE BTG TO 40SW EPH TO 20E GEG TO 50WNW GTF MOD TURB BTN FL260 AND FL410. CONDS ENDG 06-09Z. OTLK VALID 0900-1500Z...TURB WA OR CA AND CSTL WTRS BOUNDED BY 30NNW TOU-40S HQM-40SW EUG-50WSW LKV-60E RBL-130SW PYE-140WSW FOT-120WNW ONP-140W TOU-30NNW TOU MOD TURB BTN FL250 AND FL410. CONDS DVLPG 12-15Z. CONDS CONTG THRU 15Z.,2021-08-05T02:45:00Z,2021-08-05T09:00:00Z,-112.5583:47.764;-110.2896:46.8555;-108.1776:45.0373;-110.2709:43.6191;-112.5583:47.764;-115.2288:44.0607;-120.7755:43.3276;-123.22:44.12;-122.077:46.1046;-120.108:46.9079;-117.1375:47.5589;-112.5583:47.764,26000,41000,,,TURB,MOD,AIRMET,
WAUS45 KKCI 050245 SLCT WA 050245 AIRMET TANGO FOR TURB VALID UNTIL 050900 AIRMET TURB...MT WY CO NM FROM 20SSE MLS TO 90SSW DIK TO 70SW RAP TO BFF TO GLD TO 50W LBL TO 30ESE TBE TO 70WSW LBB TO 30NNE CME TO PUB TO 30NW AKO TO 30WSW SHR TO 20SSE MLS MOD TURB BTN FL280 AND FL430. CONDS CONTG BYD 09Z ENDG BY 15Z. OTLK VALID 0900-1500Z...TURB ID MT WY CO BOUNDED BY 40NNE HVR-60ESE GGW-50W DIK-70SW RAP-BFF-60SE SNY- 40SE DEN-40N LAR-30WSW HLN-50SE MLP-30NNW MLP-30SSE YXC-40SSW YQL-40NNE HVR MOD TURB BLW 160. CONDS CONTG THRU 15Z.,2021-08-05T02:45:00Z,2021-08-05T09:00:00Z,-105.7667:46.0728;-103.5886:45.471;-104.1418:43.1486;-103.48:41.89;-101.69:39.39;-102.0166:37.0354;-103.0175:37.0761;-103.2101:33.2464;-104.3883:33.8045;-104.43:38.29;-103.6479:40.5148;-105.7667:46.0728;-107.7133:44.6456;-105.7667:46.0728,28000,43000,,,TURB,MOD,AIRMET,
WAUS45 KKCI 050245 SLCT WA 050245 AIRMET TANGO FOR TURB VALID UNTIL 050900 AIRMET TURB...ID MT WY WA OR FROM 50WNW GTF TO 30WSW LWT TO 50SSE BIL TO 20E JAC TO 60SE DNJ TO 60SSE DSD TO EUG TO 30NE BTG TO 40SW EPH TO 20E GEG TO 50WNW GTF MOD TURB BTN FL260 AND FL410. CONDS ENDG 06-09Z. OTLK VALID 0900-1500Z...TURB ID MT WY CO BOUNDED BY 40NNE HVR-60ESE GGW-50W DIK-70SW RAP-BFF-60SE SNY- 40SE DEN-40N LAR-30WSW HLN-50SE MLP-30NNW MLP-30SSE YXC-40SSW YQL-40NNE HVR MOD TURB BLW 160. CONDS CONTG THRU 15Z.,2021-08-05T02:45:00Z,2021-08-05T09:00:00Z,-112.5583:47.764;-110.2896:46.8555;-108.1776:45.0373;-110.2709:43.6191;-112.5583:47.764;-115.2288:44.0607;-120.7755:43.3276;-123.22:44.12;-122.077:46.1046;-120.108:46.9079;-117.1375:47.5589;-112.5583:47.764,26000,41000,,,TURB,MOD,AIRMET,
WAUS43 KKCI 050245 CHIT WA 050245 AIRMET TANGO FOR TURB AND LLWS VALID UNTIL 050900 AIRMET TURB...SD NE KS OK TX FROM 90SSW DIK TO 30NW ANW TO 30SSW FSD TO 60WSW SLN TO 20WNW SPS TO 60SE FST TO 30W FST TO INK TO 70WSW LBB TO 30ESE TBE TO 50W LBL TO GLD TO BFF TO 70SW RAP TO 90SSW DIK MOD TURB BTN FL280 AND FL430. CONDS CONTG BYD 09Z THRU 15Z. LLWS POTENTIAL...SD NE IA MO BOUNDED BY 60SSW RWF-30N FOD-60E PWE-PWE-60SE OBH-30S FSD-60SSW RWF LLWS EXP. CONDS DVLPG 03-06Z. CONDS CONTG BYD 09Z ENDG 09-12Z.,2021-08-05T02:45:00Z,2021-08-05T09:00:00Z,-103.5886:45.471;-100.4758:42.9247;-97.044:43.1849;-98.7978:38.5425;-98.9609:34.1166;-102.1639:30.2424;-103.5666:30.9487;-103.24:31.87;-103.2101:33.2464;-103.0175:37.0761;-102.0166:37.0354;-101.69:39.39;-103.48:41.89;-103.5886:45.471;-104.1418:43.1486;-103.5886:45.471,28000,43000,,,TURB,MOD,AIRMET,
WAUS45 KKCI 050245 SLCT WA 050245 AIRMET TANGO FOR TURB VALID UNTIL 050900 AIRMET TURB...ID MT WY FROM 30SSE YXC TO 70S YYN TO 20E GGW TO 50W DIK TO 60NW RAP TO 60ENE DDY TO 30SW CZI TO 40NNW BOY TO 30ENE DLN TO 70SSE GEG TO 30NE GEG TO 30SSE YXC MOD TURB BLW 160. CONDS CONTG BYD 09Z THRU 15Z. OTLK VALID 0900-1500Z...TURB ID MT WY CO BOUNDED BY 40NNE HVR-60ESE GGW-50W DIK-70SW RAP-BFF-60SE SNY- 40SE DEN-40N LAR-30WSW HLN-50SE MLP-30NNW MLP-30SSE YXC-40SSW YQL-40NNE HVR MOD TURB BLW 160. CONDS CONTG THRU 15Z.,2021-08-05T02:45:00Z,2021-08-05T09:00:00Z,-115.4858:49.1349;-107.68:49.1122;-106.1311:48.2189;-103.9917:46.8535;-104.0016:44.6808;-105.0107:43.4646;-106.9316:43.6432;-108.6541:44.0736;-111.8876:45.4406;-115.4858:49.1349;-116.981:46.4792;-117.0993:47.9145;-115.4858:49.1349,0,16000,,,TURB,MOD,AIRMET,
WAUS46 KKCI 050245 SFOT WA 050245 AIRMET TANGO FOR TURB VALID UNTIL 050900 AIRMET TURB...WA OR CA ID NV AND CSTL WTRS FROM 20NNE PDT TO 30E BKE TO 30SW BAM TO 40NW OAL TO 90S SNS TO 30SSW SNS TO 40SW FOT TO 80WSW OED TO 20N OED TO 70SSW YKM TO 20NNE PDT MOD TURB BLW 160. CONDS CONTG BYD 09Z THRU 15Z. OTLK VALID 0900-1500Z...TURB WA OR CA AND CSTL WTRS BOUNDED BY 30NNW TOU-40S HQM-40SW EUG-50WSW LKV-60E RBL-130SW PYE-140WSW FOT-120WNW ONP-140W TOU-30NNW TOU MOD TURB BTN FL250 AND FL410. CONDS DVLPG 12-15Z. CONDS CONTG THRU 15Z.,2021-08-05T02:45:00Z,2021-08-05T09:00:00Z,-118.7569:46.0069;-117.1006:44.8378;-117.3858:40.2133;-118.3704:38.4685;-118.7569:46.0069;-121.6:35.1598;-121.8385:36.195;-124.8454:40.1983;-124.5619:41.9593;-122.91:42.8124;-121.0874:45.4893;-118.7569:46.0069,0,16000,,,TURB,MOD,AIRMET,
WAUS45 KKCI 050245 SLCT WA 050245 AIRMET TANGO FOR TURB VALID UNTIL 050900 AIRMET TURB...ID NV WA OR CA AND CSTL WTRS FROM 20NNE PDT TO 30E BKE TO 30SW BAM TO 40NW OAL TO 90S SNS TO 30SSW SNS TO 40SW FOT TO 80WSW OED TO 20N OED TO 70SSW YKM TO 20NNE PDT MOD TURB BLW 160. CONDS CONTG BYD 09Z THRU 15Z. OTLK VALID 0900-1500Z...TURB ID MT WY CO BOUNDED BY 40NNE HVR-60ESE GGW-50W DIK-70SW RAP-BFF-60SE SNY- 40SE DEN-40N LAR-30WSW HLN-50SE MLP-30NNW MLP-30SSE YXC-40SSW YQL-40NNE HVR MOD TURB BLW 160. CONDS CONTG THRU 15Z.,2021-08-05T02:45:00Z,2021-08-05T09:00:00Z,-118.7569:46.0069;-117.1006:44.8378;-117.3858:40.2133;-118.3704:38.4685;-118.7569:46.0069;-121.6:35.1598;-121.8385:36.195;-124.8454:40.1983;-124.5619:41.9593;-122.91:42.8124;-121.0874:45.4893;-118.7569:46.0069,0,16000,,,TURB,MOD,AIRMET,
WAUS41 KKCI 050245 BOSS WA 050245 AIRMET SIERRA FOR IFR AND MTN OBSCN VALID UNTIL 050900 AIRMET IFR...OH WV MD VA NC GA FROM 40SSW AIR TO 50ENE EKN TO 30SE PSK TO 40WNW SPA TO GQO TO HMV TO HNN TO 40SSW AIR CIG BLW 010/VIS BLW 3SM BR/FG. CONDS DVLPG 06-09Z. CONDS CONTG BYD 09Z ENDG BY 15Z. OTLK VALID 0900-1500Z AREA 1...IFR ME NH VT MA RI CT NY NJ PA MD DE VA NC AND CSTL WTRS BOUNDED BY 80NE PQI-160ENE ACK-50SE ACK-80SE HTO-140SE SIE- 130SSE ECG-30NW ILM-30SSW SIE-BDL-50SSE YSC-80NE PQI CIG BLW 010/VIS BLW 3SM PCPN/BR. CONDS CONTG THRU 15Z. AREA 2...MTN OBSCN ME NH VT NY BOUNDED BY 50ENE YSC-20WSW BGR-CON-30ENE ALB-50S YSC-50ENE YSC MTNS OBSC BY CLDS. CONDS DVLPG 09-12Z. CONDS CONTG THRU 15Z.,2021-08-05T02:45:00Z,2021-08-05T09:00:00Z,-81.1492:39.4054;-79.1035:39.2355;-80.2661:36.7335;-81.1492:39.4054;-82.6823:35.2821;-85.15:34.96;-82.13:36.44;-82.03:38.75;-81.1492:39.4054,0,1000,,,IFR,,AIRMET,
WAUS41 KKCI 050245 BOSS WA 050245 AIRMET SIERRA FOR IFR AND MTN OBSCN VALID UNTIL 050900 AIRMET IFR...ME NH MA RI CT NY NJ MD DE VA NC AND CSTL WTRS FROM MLT TO 50SE HUL TO 150ENE ACK TO 40ESE ACK TO 110SE SIE TO 120ESE ILM TO 20NW ILM TO 30NE BDL TO MLT CIG BLW 010/VIS BLW 3SM PCPN/BR. CONDS CONTG BYD 09Z THRU 15Z. OTLK VALID 0900-1500Z AREA 1...IFR ME NH VT MA RI CT NY NJ PA MD DE VA NC AND CSTL WTRS BOUNDED BY 80NE PQI-160ENE ACK-50SE ACK-80SE HTO-140SE SIE- 130SSE ECG-30NW ILM-30SSW SIE-BDL-50SSE YSC-80NE PQI CIG BLW 010/VIS BLW 3SM PCPN/BR. CONDS CONTG THRU 15Z. AREA 2...MTN OBSCN ME NH VT NY BOUNDED BY 50ENE YSC-20WSW BGR-CON-30ENE ALB-50S YSC-50ENE YSC MTNS OBSC BY CLDS. CONDS DVLPG 09-12Z. CONDS CONTG THRU 15Z.,2021-08-05T02:45:00Z,2021-08-05T09:00:00Z,-68.52:45.58;-66.988:45.4461;-66.9153:42.194;-68.52:45.58;-69.216:41.0227;-73.1603:37.7926;-75.6587:33.5669;-78.1555:34.5847;-72.2091:42.2947;-68.52:45.58,0,1000,,,IFR,,AIRMET,
WAUS43 KKCI 050245 CHIS WA 050245 AIRMET SIERRA FOR IFR VALID UNTIL 050900 AIRMET IFR...KY TN AL FROM HNN TO HMV TO GQO TO 30NW LOZ TO HNN CIG BLW 010/VIS BLW 3SM BR/FG. CONDS DVLPG 06-09Z. CONDS CONTG BYD 09Z THRU 15Z.,2021-08-05T02:45:00Z,2021-08-05T09:00:00Z,-82.03:38.75;-82.13:36.44;-85.15:34.96;-84.5677:37.3849;-82.03:38.75,0,1000,,,IFR,,AIRMET,
WAUS45 KKCI 050245 SLCS WA 050245 AIRMET SIERRA FOR IFR AND MTN OBSCN VALID UNTIL 050900 AIRMET MTN OBSCN...ID MT NV WA OR CA FROM YDC TO 50WSW YXC TO 60WSW YQL TO HLN TO 20ESE LKT TO 40SE LKV TO 60NNW FMG TO 30SE FOT TO EUG TO 30NW EPH TO YDC MTNS OBSC BY FU/HZ. CONDS CONTG BYD 09Z THRU 15Z.,2021-08-05T02:45:00Z,2021-08-05T08:45:00Z,-120.52:49.47;-116.963:49.2742;-114.2111:49.2398;-111.95:46.61;-113.6465:44.892;-119.8773:42.0182;-120.1614:40.4502;-120.52:49.47;-123.7635:40.3133;-123.22:44.12;-119.9489:47.7345;-120.52:49.47,,,,,MTN OBSCN,,AIRMET,
WAUS42 KKCI 050245 MIAS WA 050245 AIRMET SIERRA FOR IFR VALID UNTIL 050900 AIRMET IFR...GA FL AND CSTL WTRS FROM 20NW PZD TO 20SSE SAV TO 40SE OMN TO 30WSW PIE TO 100SSE CEW TO 20NW PZD CIG BLW 010/VIS BLW 3SM PCPN/BR. CONDS DVLPG 03-06Z. CONDS CONTG BYD 09Z THRU 15Z. OTLK VALID 0900-1500Z...IFR NC ME NH VT MA RI CT NY NJ PA MD DE VA AND CSTL WTRS BOUNDED BY 80NE PQI-160ENE ACK-50SE ACK-80SE HTO-140SE SIE- 130SSE ECG-30NW ILM-30SSW SIE-BDL-50SSE YSC-80NE PQI CIG BLW 010/VIS BLW 3SM PCPN/BR. CONDS CONTG THRU 15Z.,2021-08-05T02:45:00Z,2021-08-05T09:00:00Z,-84.5668:31.8947;-80.9603:31.8528;-80.5735:28.8289;-83.205:27.7165;-84.5668:31.8947;-85.9509:29.2926;-84.5668:31.8947,0,1000,,,IFR,,AIRMET,
WAUS44 KKCI 050245 DFWS WA 050245 AIRMET SIERRA FOR IFR VALID UNTIL 050900 AIRMET IFR...TN AL KY FROM HNN TO HMV TO GQO TO 30NW LOZ TO HNN CIG BLW 010/VIS BLW 3SM BR/FG. CONDS DVLPG 06-09Z. CONDS CONTG BYD 09Z THRU 15Z. OTLK VALID 0900-1500Z...IFR TX BOUNDED BY 20WNW CWK-50SE CWK-40WSW PSX-20SW LRD-DLF-20WNW CWK CIG BLW 010/VIS BLW 3SM BR. CONDS DVLPG 09-12Z. CONDS CONTG THRU 15Z.,2021-08-05T02:45:00Z,2021-08-05T09:00:00Z,-82.03:38.75;-82.13:36.44;-85.15:34.96;-84.5677:37.3849;-82.03:38.75,0,1000,,,IFR,,AIRMET,
WAUS42 KKCI 050245 MIAS WA 050245 AIRMET SIERRA FOR IFR VALID UNTIL 050900 AIRMET IFR...NC GA OH WV MD VA FROM 40SSW AIR TO 50ENE EKN TO 30SE PSK TO 40WNW SPA TO GQO TO HMV TO HNN TO 40SSW AIR CIG BLW 010/VIS BLW 3SM BR/FG. CONDS DVLPG 06-09Z. CONDS CONTG BYD 09Z ENDG BY 15Z. OTLK VALID 0900-1500Z...IFR NC ME NH VT MA RI CT NY NJ PA MD DE VA AND CSTL WTRS BOUNDED BY 80NE PQI-160ENE ACK-50SE ACK-80SE HTO-140SE SIE- 130SSE ECG-30NW ILM-30SSW SIE-BDL-50SSE YSC-80NE PQI CIG BLW 010/VIS BLW 3SM PCPN/BR. CONDS CONTG THRU 15Z.,2021-08-05T02:45:00Z,2021-08-05T09:00:00Z,-81.1492:39.4054;-79.1035:39.2355;-80.2661:36.7335;-81.1492:39.4054;-82.6823:35.2821;-85.15:34.96;-82.13:36.44;-82.03:38.75;-81.1492:39.4054,0,1000,,,IFR,,AIRMET,
WAUS46 KKCI 050245 SFOS WA 050245 AIRMET SIERRA FOR IFR AND MTN OBSCN VALID UNTIL 050900 AIRMET IFR...WA OR CA AND CSTL WTRS FROM TOU TO 30ENE HQM TO 20SE ONP TO 60WNW OED TO 20ESE FOT TO 20WSW ENI TO OAK TO 30WNW RZS TO 40S LAX TO 20S MZB TO 220SW MZB TO 130SW SNS TO 140WSW FOT TO 140W TOU TO TOU CIG BLW 010/VIS BLW 3SM BR. CONDS CONTG BYD 09Z THRU 15Z. OTLK VALID 0900-1500Z...IFR WA OR CA AND CSTL WTRS BOUNDED BY 20ENE TOU-ONP-FOT-OAK-30WNW RZS-20S MZB-190SW MZB- 110W FOT-100W TOU-20ENE TOU CIG BLW 010/VIS BLW 3SM BR. CONDS CONTG THRU 15Z.,2021-08-05T02:45:00Z,2021-08-05T09:00:00Z,-124.63:48.3;-123.4667:47.1405;-123.7314:44.3445;-124.1667:42.8547;-123.8259:40.5421;-123.6647:38.9221;-122.22:37.73;-120.3353:34.7012;-118.43:33.2652;-117.23:32.4476;-120.2194:30.1591;-123.4713:35.1144;-124.63:48.3;-127.026:39.7457;-128.1251:48.247;-124.63:48.3,0,1000,,,IFR,,AIRMET,
